can_id,dlc,b0,b1,b2,b3,b4,b5,b6,b7,label,source
17,8,61,199,238,13,238,40,69,76,1,Fuzzy
249,8,0,0,64,0,0,0,0,0,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
1866,8,42,231,164,20,155,156,136,157,1,Fuzzy
201,8,132,13,37,0,0,0,24,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
326,8,91,254,172,147,203,90,98,120,1,Fuzzy
532,6,4,0,65,254,72,42,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
1762,8,54,205,107,36,140,47,250,121,1,Fuzzy
398,8,0,0,0,105,166,155,6,155,0,Normal
2010,8,147,222,231,5,187,0,55,188,1,Fuzzy
1523,8,221,105,65,197,0,4,157,63,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
455,7,0,0,191,254,0,0,63,0,0,Normal
772,8,165,8,79,73,67,200,35,155,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
249,8,0,0,64,0,0,0,0,0,0,Normal
190,6,12,0,0,3,233,253,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
1212,8,101,50,70,157,168,214,78,135,1,Fuzzy
707,8,7,79,6,134,0,0,79,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
313,8,0,0,0,0,0,0,0,0,0,Normal
309,8,0,0,31,2,12,17,0,0,0,Normal
298,8,16,240,112,111,0,0,16,176,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
302,8,105,141,60,45,249,219,186,173,1,Fuzzy
532,6,6,0,97,253,108,53,0,0,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
451,8,6,154,6,154,255,32,0,2,0,Normal
401,8,6,156,6,170,6,155,0,0,0,Normal
1184,8,222,29,44,170,58,62,187,67,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,58,7,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
500,6,0,0,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
1355,8,67,140,238,89,58,118,57,218,1,Fuzzy
840,5,0,0,0,0,27,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
1912,7,0,49,0,0,0,0,0,0,0,Normal
9,8,234,153,178,15,172,201,35,65,1,Fuzzy
532,6,0,0,0,0,0,0,0,0,0,Normal
442,8,6,154,105,166,138,105,167,37,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
389,2,27,252,0,0,0,0,0,0,0,Normal
1220,8,67,250,213,252,128,103,204,105,1,Fuzzy
422,4,64,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
532,6,4,0,65,254,72,42,0,0,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
309,8,0,0,31,2,12,17,0,0,0,Normal
455,7,0,0,0,0,0,0,63,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
407,4,0,0,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,0,0,0,0,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
979,8,128,0,32,0,0,0,81,0,0,Normal
508,8,254,130,0,172,0,0,2,107,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,16,22,212,96,19,172,12,21,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
389,2,27,252,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
419,1,128,0,0,0,0,0,0,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
455,7,0,0,255,253,0,0,63,0,0,Normal
266,8,32,170,205,35,248,209,243,182,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,220,44,84,70,83,169,0,0,Normal
451,8,6,153,6,153,255,48,0,1,0,Normal
1020,8,64,88,10,110,110,0,110,110,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,0,0,0,105,166,153,6,153,0,Normal
707,8,7,78,6,134,0,0,81,0,0,Normal
555,8,85,200,3,60,37,31,141,181,1,Fuzzy
779,8,136,196,243,45,236,255,233,130,1,Fuzzy
186,8,123,207,142,245,253,165,224,122,1,Fuzzy
298,8,16,240,112,108,0,0,16,176,0,Normal
333,8,24,251,3,62,208,118,75,14,1,Fuzzy
413,8,67,44,60,211,0,12,167,126,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
170,8,43,218,44,82,66,83,173,0,0,Normal
508,8,254,38,0,142,0,0,130,1,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
485,8,92,0,48,48,0,0,0,248,0,Normal
201,8,132,13,82,0,0,0,24,0,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
2022,8,192,139,241,51,23,55,216,99,1,Fuzzy
190,6,8,0,0,3,233,254,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
497,8,174,10,0,0,24,0,0,114,0,Normal
849,8,49,147,181,161,247,176,136,225,1,Fuzzy
422,4,64,0,0,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
564,5,0,0,0,0,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,81,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,151,37,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
413,8,131,44,60,210,0,12,149,127,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
413,8,67,44,60,211,0,12,132,126,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,32,13,0,0,24,0,0,Normal
1268,8,101,147,10,22,219,169,118,152,1,Fuzzy
426,7,0,104,102,136,106,160,0,0,0,Normal
201,8,132,13,66,7,0,0,24,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
979,8,128,0,32,0,95,254,81,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
442,8,6,154,105,166,139,105,183,36,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,77,0,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
442,8,6,152,105,134,138,105,151,37,0,Normal
844,8,242,159,15,254,3,252,0,12,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
194,8,40,186,133,15,191,195,0,148,1,Fuzzy
422,4,64,0,0,0,0,0,0,0,0,Normal
499,3,0,60,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
2023,8,196,190,36,95,154,160,187,201,1,Fuzzy
398,8,0,0,0,105,134,152,6,152,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
497,8,174,10,0,0,24,0,0,114,0,Normal
241,6,40,1,0,64,0,0,0,0,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,48,22,212,96,51,172,12,21,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,167,36,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
247,8,221,254,135,40,28,26,123,35,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
844,8,250,161,15,254,3,253,0,12,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,128,0,191,254,0,254,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
442,8,6,154,105,166,138,105,167,36,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
1882,8,251,231,46,69,16,28,226,63,1,Fuzzy
840,5,0,0,0,0,27,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
241,6,40,1,0,64,0,0,0,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
401,8,6,155,6,171,6,154,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
311,8,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,100,13,0,0,24,0,0,Normal
564,5,0,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
1001,8,0,0,23,68,0,0,0,51,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
413,8,195,44,60,209,0,12,147,127,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
985,2,2,17,0,0,0,0,0,0,0,Normal
286,8,248,245,64,170,27,230,135,231,1,Fuzzy
489,8,0,12,0,14,15,255,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
170,8,43,222,44,85,70,83,168,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
1152,8,88,17,189,128,152,231,164,222,1,Fuzzy
707,8,7,78,6,134,0,0,83,0,0,Normal
1538,8,238,59,105,23,158,120,106,130,1,Fuzzy
393,7,207,255,15,255,47,254,45,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,200,44,73,66,83,182,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
201,8,132,13,80,0,0,0,24,0,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
755,8,29,134,87,41,110,34,219,76,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,0,0,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
442,8,6,154,105,166,137,105,167,36,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
398,8,0,0,0,105,166,152,6,152,0,Normal
1234,8,119,250,24,51,53,67,60,153,1,Fuzzy
241,6,28,1,0,64,0,0,0,0,0,Normal
761,7,216,1,10,8,0,0,10,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
398,8,0,0,0,105,150,153,6,153,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
431,8,0,0,0,0,0,0,134,255,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,209,44,77,70,83,176,0,0,Normal
398,8,0,0,0,105,182,155,6,155,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
452,8,109,98,192,48,6,0,3,253,0,Normal
170,8,43,211,44,78,64,83,178,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
201,8,132,13,41,10,0,0,24,0,0,Normal
1114,8,102,197,29,56,52,24,221,206,1,Fuzzy
707,8,7,78,6,134,0,0,77,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
761,7,184,1,10,8,0,0,10,0,0,Normal
241,6,40,1,0,64,0,0,0,0,0,Normal
489,8,0,12,0,14,15,255,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
707,8,7,78,6,134,0,0,77,0,0,Normal
413,8,3,44,60,212,0,12,154,127,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
639,8,139,103,191,205,112,57,70,138,1,Fuzzy
407,4,0,0,0,0,0,0,0,0,0,Normal
201,8,132,13,87,7,0,0,24,0,0,Normal
452,8,39,98,192,48,2,0,7,255,0,Normal
413,8,67,44,60,211,0,12,159,127,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,167,37,0,Normal
249,8,247,178,3,121,59,253,194,107,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,83,13,0,0,24,0,0,Normal
442,8,6,154,105,166,139,105,167,36,0,Normal
469,8,99,47,235,135,206,187,227,177,1,Fuzzy
422,4,64,0,0,0,0,0,0,0,0,Normal
528,8,139,159,231,237,241,118,226,169,1,Fuzzy
413,8,131,44,60,210,0,12,143,127,0,Normal
311,8,0,0,0,0,0,0,0,0,0,Normal
190,6,0,0,0,3,232,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
241,6,28,1,0,64,0,0,0,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
170,8,43,212,44,78,70,83,175,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
209,7,0,0,0,0,0,0,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
859,8,40,162,247,250,76,226,224,85,1,Fuzzy
199,4,0,7,2,32,0,0,0,0,0,Normal
393,7,79,255,15,255,48,0,45,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
190,6,0,0,0,3,232,0,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
558,8,231,53,176,4,236,66,88,137,1,Fuzzy
201,8,132,13,111,10,0,0,24,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
442,8,6,154,105,166,138,105,167,36,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
190,6,12,0,0,3,233,253,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1835,8,226,70,109,77,51,218,18,236,1,Fuzzy
481,7,0,0,0,0,3,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
199,4,0,7,2,32,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,0,0,0,105,166,153,6,153,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
499,3,128,188,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
481,7,0,0,0,0,1,0,0,0,0,Normal
442,8,6,151,105,118,138,105,135,37,0,Normal
287,8,51,0,216,123,126,200,91,236,1,Fuzzy
748,8,36,23,68,253,215,123,80,54,1,Fuzzy
381,6,34,36,66,255,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,167,37,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
452,8,39,98,192,48,2,0,7,255,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
489,8,0,12,0,14,15,254,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,167,37,0,Normal
311,8,0,0,0,0,0,0,0,0,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
1960,8,100,207,173,87,151,237,65,247,1,Fuzzy
753,5,40,40,40,40,40,0,0,0,0,Normal
452,8,39,98,192,48,2,0,7,255,0,Normal
532,6,2,0,33,255,36,31,0,0,0,Normal
528,4,4,0,1,254,0,0,0,0,0,Normal
393,7,143,255,15,255,47,255,45,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
442,8,6,153,105,150,138,105,167,37,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
489,8,0,12,0,14,15,253,0,0,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
753,5,138,136,138,136,136,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
985,2,2,17,0,0,0,0,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
386,8,118,34,1,0,0,0,0,0,0,Normal
1215,8,61,111,26,254,231,106,76,71,1,Fuzzy
413,8,3,44,60,212,0,12,156,127,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
1062,8,252,30,71,209,209,42,5,206,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
115,8,10,86,186,157,54,168,234,193,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
190,6,12,0,0,3,233,253,0,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
532,6,4,0,65,254,72,42,0,0,0,Normal
499,3,128,188,0,0,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
969,8,7,6,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
508,8,254,42,0,101,0,0,65,212,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
977,8,1,60,128,0,0,23,0,0,0,Normal
481,7,0,0,0,0,1,0,0,0,0,Normal
985,2,2,17,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
393,7,143,255,15,255,47,255,45,0,0,Normal
1702,8,103,170,46,255,248,111,241,175,1,Fuzzy
479,4,128,2,0,0,0,0,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
1339,8,154,76,65,244,169,100,178,254,1,Fuzzy
407,4,0,0,0,0,0,0,0,0,0,Normal
764,8,225,187,32,68,105,171,120,183,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
455,7,0,0,0,0,0,0,63,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1001,8,0,0,23,68,0,0,0,51,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
479,4,128,2,0,0,0,0,0,0,0,Normal
241,6,40,1,0,64,0,0,0,0,0,Normal
170,8,43,216,44,80,66,83,175,0,0,Normal
1047,8,56,109,116,194,240,117,15,109,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
298,8,16,240,112,108,0,0,16,128,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,81,23,72,16,17,67,82,136,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
298,8,16,240,112,110,0,0,16,176,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
562,8,0,0,0,8,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
201,8,132,13,32,0,0,0,24,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
451,8,6,156,6,155,255,32,0,2,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
419,1,128,0,0,0,0,0,0,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
528,4,6,0,1,253,0,0,0,0,0,Normal
489,8,0,12,0,14,15,255,0,0,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
1906,7,0,17,0,0,0,0,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
426,7,0,104,102,136,106,160,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
1906,7,0,17,0,0,0,0,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
407,4,0,0,0,0,0,0,0,0,0,Normal
979,8,128,0,32,0,63,255,81,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,65,23,72,16,1,67,82,136,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
485,8,92,0,48,48,0,0,0,248,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,113,23,72,16,49,67,82,136,0,Normal
499,3,0,60,0,0,0,0,0,0,0,Normal
532,6,2,0,33,255,36,31,0,0,0,Normal
481,7,0,0,0,0,0,0,0,0,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
528,4,2,0,1,255,0,0,0,0,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
193,8,65,23,72,16,1,67,82,136,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
481,7,0,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,0,0,0,105,214,156,6,156,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
401,8,6,155,6,170,6,156,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
294,8,54,140,35,203,152,5,71,146,1,Fuzzy
401,8,6,154,6,171,6,155,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
413,8,195,44,60,209,0,12,175,127,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,16,22,212,96,19,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
431,8,0,0,0,0,0,0,134,255,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
1639,8,83,97,180,240,94,54,168,62,1,Fuzzy
707,8,7,78,6,134,0,0,80,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
241,6,28,1,0,64,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
413,8,131,44,60,210,0,12,152,126,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
974,8,228,4,196,7,136,245,239,254,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,65,23,72,16,1,67,82,136,0,Normal
5,8,151,88,192,94,102,235,232,244,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
401,8,6,157,6,171,6,156,0,0,0,Normal
1217,8,0,204,131,81,82,8,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,48,22,212,96,51,172,12,21,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
979,8,128,0,32,0,0,0,81,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
